#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 851968 bytes for offset table expansion
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (blockOffsetTable.cpp:83), pid=12724, tid=0x000020e4
#
# JRE version:  (8.0_221-b11) (build )
# Java VM: Java HotSpot(TM) Client VM (25.221-b11 mixed mode, sharing windows-x86 )
# Core dump written. Default location: C:\MMS_Automation\Extest\bin\hs_err_pid12724.mdmp
#

---------------  T H R E A D  ---------------

Current thread (0x0122cc00):  JavaThread "Unknown thread" [_thread_in_vm, id=8420, stack(0x02c10000,0x02c60000)]

Stack: [0x02c10000,0x02c60000],  sp=0x02c5f8e4,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1ae3ab]
V  [jvm.dll+0x1a6898]
V  [jvm.dll+0x910c5]
V  [jvm.dll+0x915f3]
V  [jvm.dll+0x9c0e7]
V  [jvm.dll+0xa81ed]
V  [jvm.dll+0x9c4a5]
V  [jvm.dll+0x9aefc]
V  [jvm.dll+0xaa5db]
V  [jvm.dll+0x15ad34]
V  [jvm.dll+0x17f84b]
V  [jvm.dll+0xe7df1]
C  [java.exe+0x158b]
C  [java.exe+0x20ff]
C  [java.exe+0xb03f]
C  [java.exe+0xb0c9]
C  [KERNEL32.DLL+0x16a14]
C  [ntdll.dll+0x5a9ef]
C  [ntdll.dll+0x5a9ba]
C  0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x0122cc00 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=8420, stack(0x02c10000,0x02c60000)]

VM state:not at safepoint (not fully initialized)

VM Mutex/Monitor currently owned by a thread: None

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

Events (0 events):
No events


Dynamic libraries:
0x01010000 - 0x01043000 	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\java.exe
0x74fc0000 - 0x74fd3000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x72c60000 - 0x72e99000 	C:\Windows\SYSTEM32\iertutil.dll
0x71ab0000 - 0x71ee7000 	C:\Windows\SYSTEM32\WININET.dll
0x74fe0000 - 0x75034000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x760c0000 - 0x760fc000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x732b0000 - 0x732d1000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x74d60000 - 0x74d6a000 	C:\Windows\SYSTEM32\netutils.dll
0x74d40000 - 0x74d5d000 	C:\Windows\SYSTEM32\srvcli.dll
0x74d20000 - 0x74d31000 	C:\Windows\SYSTEM32\wkscli.dll
0x74810000 - 0x7489c000 	C:\Windows\SYSTEM32\SHCORE.DLL
0x773d0000 - 0x773f7000 	C:\Windows\system32\IMM32.DLL
0x75f80000 - 0x76092000 	C:\Windows\SYSTEM32\MSCTF.dll
0x71510000 - 0x71717000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.19394_none_a9f59c4f01325ed5\COMCTL32.dll
0x73240000 - 0x732ac000 	C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPApi.dll
0x75270000 - 0x752ad000 	C:\Windows\SYSTEM32\WINTRUST.dll
0x755f0000 - 0x757f0000 	C:\Windows\SYSTEM32\CRYPT32.dll
0x773c0000 - 0x773ce000 	C:\Windows\SYSTEM32\MSASN1.dll
0x73ea0000 - 0x73eab000 	C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPThe.dll
0x72aa0000 - 0x72afd000 	C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\Ips\HIPHandlers.dll
0x760a0000 - 0x760a6000 	C:\Windows\SYSTEM32\PSAPI.DLL
0x74bd0000 - 0x74d11000 	C:\Windows\SYSTEM32\dbghelp.dll
0x750e0000 - 0x7512f000 	C:\Windows\SYSTEM32\WS2_32.dll
0x776f0000 - 0x776f7000 	C:\Windows\SYSTEM32\NSI.dll
0x71450000 - 0x7150f000 	C:\Program Files (x86)\Java\jre1.8.0_221\bin\msvcr100.dll
0x71070000 - 0x71445000 	C:\Program Files (x86)\Java\jre1.8.0_221\bin\client\jvm.dll
0x73230000 - 0x73238000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x72ec0000 - 0x72ecc000 	C:\Program Files (x86)\Java\jre1.8.0_221\bin\verify.dll
0x71040000 - 0x71061000 	C:\Program Files (x86)\Java\jre1.8.0_221\bin\java.dll
0x72ea0000 - 0x72eb4000 	C:\Program Files (x86)\Java\jre1.8.0_221\bin\zip.dll

VM Arguments:
jvm_args: -XX:+HeapDumpOnOutOfMemoryError -Xms512m -Xmx512m -XX:NewSize=128m -XX:MaxNewSize=128m -XX:SurvivorRatio=8 -XX:TargetSurvivorRatio=50 -XX:MaxTenuringThreshold=2 -XX:+CMSClassUnloadingEnabled 
java_command: C:\MMS_Automation\Extest\bin\ApacheJMeter.jar -n -t C:\MMS_Automation\Extest\extras\ExScripts\Functional\MMS_Updated\MMS_AUT_NL_001_Reservation.jmx -l C:\MMS_Automation\Extest\extras\ReportGenerator\Report\ExTestResults.jtl
java_class_path (initial): C:\MMS_Automation\Extest\bin\ApacheJMeter.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\
USERNAME=ravalika
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 62 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.20172)

CPU:total 2 (initial active 2) (1 cores per cpu, 1 threads per core) family 6 model 62 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit

Memory: 4k page, physical 8388148k(476084k free), swap 33553972k(11764k free)

vm_info: Java HotSpot(TM) Client VM (25.221-b11) for windows-x86 JRE (1.8.0_221-b11), built on Jul  4 2019 19:25:56 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Dec 03 08:12:48 2021
timezone: W. Europe Standard Time
elapsed time: 15 seconds (0d 0h 0m 15s)

